user_input,retrieved_contexts,response,faithfulness,answer_relevancy
₹10k/month for 5 years at 10%?,"['Document 2: Investment Guide for Indian Consumers \nTarget Audience: Wealth Management & Retail Investors \n1. Fixed Deposits (FD) & Recurring Deposits (RD) \n\uf0b7 Safety: Highest (backed by DICGC insurance up to ₹5 Lakhs). \n\uf0b7 Returns: 6.50% – 7.75% p.a. (Senior ciƟzens get an extra 0.50%). \n\uf0b7 Tenure: 7 days to 10 years. \n2. Mutual Funds (MF) \n\uf0b7 Equity Funds: High risk, long-term growth (12–15% historical returns). \n\uf0b7 Debt Funds: Low to medium risk, beƩer than savings accounts (7–9% returns).', '2. IndicaƟve Interest Rates (April 2026) \nLoan Type FloaƟng Interest Rate (p.a.) \nHome Loan 8.40% – 9.25% (Linked to EBLR/Repo) \nPersonal Loan 9.99% – 14.50% (Based on Credit Score) \nCar Loan 8.75% – 11.00% \nEducaƟon Loan 9.50% – 12.00% \n3. Eligibility Criteria for Indian Consumers \n\uf0b7 Age: 21 to 60 years (65 for self-employed). \n\uf0b7 Employment: Minimum 2 years of work experience with 1 year at the current employer . \n\uf0b7 Income: Minimum monthly net take-home of ₹25,000.']","For a loan of ₹600,000 over 5 years at an interest rate of 10%, the monthly EMI would be approximately ₹12,748.23. 

If you intend to pay ₹10,000 per month, it would not be sufficient to cover this loan. 

_Disclaimer: Educational purposes only._",0.0,0.8905819587134576
What are the ATM usage charges in metro cities?,"['Government of India regulaƟons. \nService Category DescripƟon Charges (INR) \nMinimum Balance Average Monthly Balance (AMB) - Urban ₹10,000 \nNon-Maintenance Penalty for falling below AMB ₹200 to ₹500 (slabs) \nATM Usage Own Bank ATMs Unlimited Free \nATM Usage Other Bank ATMs (Metro) 3 Free; thereaŌer ₹21/txn \nDebit Card Annual Maintenance (Classic) ₹200 per year \nCheque Books Post ﬁrst 25 leaves/year ₹3 per leaf \nCash Deposit At Branch (Beyond 4/month) ₹150 per transacƟon', '\uf0b7 V-CIP (Video-KYC): Customers can complete their full KYC via a recorded video call with a \nbank oﬃcial, eliminaƟng the need for branch visits. \n\uf0b7 Periodic UpdaƟon: * High-risk customers: Every 2 years. \no Medium-risk customers: Every 8 years. \no Low-risk customers: Every 10 years. \n \n2. Schedule of Service Charges (Retail Banking) \nThese charges apply to standard Savings and Current Accounts. All fees are subject to 18% GST as per \nGovernment of India regulaƟons.']","In metro cities, you can use your own bank's ATMs an unlimited number of times for free. For other bank ATMs, the first 3 transactions per month are free; thereafter, there's a charge of ₹21 per transaction.

_Disclaimer: Educational purposes only._",0.75,0.9137751065610585
can I visit the bank on a 4th Saturday at 2:00 PM?,"['Document 3: General FAQs & OperaƟons \nTarget Audience: All Customers \n1. Branch OperaƟonal Hours \n\uf0b7 Weekdays: 9:30 AM to 4:00 PM (Public Dealing). \n\uf0b7 Saturdays: 9:30 AM to 1:00 PM (Closed on 2nd and 4th Saturdays). \n\uf0b7 Sundays: Closed. \n\uf0b7 Digital Banking: Available 24/7/365 via App and Net Banking. \n2. Contact InformaƟon \n\uf0b7 Toll-Free Customer Care: 1800-XYZ-BANK (1800-000-0000). \n\uf0b7 Report Fraud/Lost Card: 24/7 Hotline at [phone]. \n\uf0b7 Email Support: [email].', '\uf0b7 V-CIP (Video-KYC): Customers can complete their full KYC via a recorded video call with a \nbank oﬃcial, eliminaƟng the need for branch visits. \n\uf0b7 Periodic UpdaƟon: * High-risk customers: Every 2 years. \no Medium-risk customers: Every 8 years. \no Low-risk customers: Every 10 years. \n \n2. Schedule of Service Charges (Retail Banking) \nThese charges apply to standard Savings and Current Accounts. All fees are subject to 18% GST as per \nGovernment of India regulaƟons.']","No, the bank will be closed on the 4th Saturday. Branch operational hours are from 9:30 AM to 1:00 PM on Saturdays, and the bank is closed on the 2nd and 4th Saturdays of the month.

_Disclaimer: Educational purposes only._",0.75,0.9305660174026641
